cell_0,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8,cell_9,cell_10,cell_11,cell_12,cell_13,cell_14,cell_15,cell_16,cell_17,cell_18,cell_19,cell_20,cell_21,cell_22,cell_23,cell_24,cell_25,cell_26,cell_27,cell_28,cell_29,cell_30,cell_31,cell_32,cell_33,cell_34,cell_35,cell_36,cell_37,cell_38,cell_39,cell_40,cell_41,result
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,O,-,X,X,-,-,-,O,-,X,O,-,-,O,O,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-,-,-,O,X,O,-,X,O,O,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,-,X,-,-,X,O,O,-,O,X,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,O,-,-,X,-,-,O,X,X,O,X,O,-,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,-,X,-,O,O,-,O,O,X,X,X,O,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,O,X,O,-,X,-,-,X,O,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,X,O,-,O,-,-,X,O,X,-,O,O,X,O,X,X,X,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,X,X,O,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,O,X,-,-,-,-,-,O,O,-,O,-,X,-,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,O,-,-,O,X,X,-,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,O,-,X,O,-,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,-,-,-,O,X,X,O,O,X,O,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,O,-,X,-,-,X,-,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,X,-,-,-,-,O,X,O,O,X,-,7
-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,X,-,-,O,-,-,-,X,-,-,X,-,-,-,X,-,X,O,-,-,-,O,X,X,O,O,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,O,-,-,-,O,O,X,X,O,-,-,O,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,X,O,-,X,X,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,X,-,O,-,-,-,-,O,-,O,-,-,-,-,X,O,O,-,X,O,X,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,-,-,-,-,O,O,X,X,O,-,-,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,O,X,X,X,-,O,O,O,X,X,2
-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,-,O,O,X,O,-,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,-,-,X,X,O,X,X,O,O,X,X,O,O,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,X,-,-,-,-,X,-,X,-,-,-,-,X,-,O,-,-,O,-,X,O,O,O,X,O,X,1
-,-,-,O,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,-,-,O,X,-,-,X,-,-,X,X,-,-,X,-,-,O,X,-,O,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,X,-,O,X,-,-,-,O,-,O,O,X,O,-,O,X,X,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,X,O,X,X,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,O,X,-,-,-,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,-,O,-,X,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,O,X,O,X,O,O,X,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,X,X,O,X,-,-,X,X,O,O,X,X,O,O,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,O,-,-,-,-,-,X,O,X,-,O,X,-,O,X,O,O,X,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,-,X,O,-,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,-,-,-,-,-,O,X,-,-,X,-,O,O,X,-,-,O,-,3
-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,X,-,-,-,X,-,-,X,X,O,O,O,-,-,O,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,-,-,O,O,O,X,O,X,X,X,O,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,X,X,-,-,O,O,-,O,X,X,O,O,O,-,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,X,-,O,-,O,X,-,X,O,X,O,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,O,O,O,-,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,-,-,-,X,X,-,O,X,O,-,O,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X,-,-,-,O,O,-,X,-,-,-,O,O,O,X,O,X,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-,-,-,-,X,O,O,-,-,O,-,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,O,-,-,-,X,X,-,O,X,-,-,X,O,O,X,O,X,O,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,O,-,-,X,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,O,X,-,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,O,O,O,-,X,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,X,-,-,X,-,O,O,O,X,X,X,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,O,-,X,X,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-,-,O,-,O,X,O,-,X,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,X,O,-,-,X,O,-,X,O,O,O,X,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,-,-,-,X,X,O,O,-,-,O,O,X,O,X,X,-,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,X,-,-,O,-,X,-,O,-,-,X,O,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,O,-,-,-,-,-,X,X,X,O,-,-,-,O,O,X,O,-,-,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,X,X,-,O,-,O,O,X,O,O,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,X,X,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,-,-,O,-,X,-,O,-,-,O,X,O,X,X,-,3
-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,-,-,O,O,-,-,-,-,-,X,O,-,-,X,O,X,O,X,-,-,O,X,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X,-,-,-,O,O,-,O,-,-,-,X,O,X,O,X,-,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X,O,-,-,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,O,-,-,-,-,X,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,X,-,-,X,O,O,X,O,O,O,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,O,X,-,O,4
-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,-,X,-,O,X,X,O,-,O,O,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,X,O,O,X,-,X,O,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,X,-,-,-,-,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,O,-,-,X,-,O,-,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,O,X,X,O,-,X,X,X,O,O,O,-,X,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,O,X,-,-,X,-,O,X,O,7
-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,X,-,-,O,-,-,-,X,-,-,O,O,X,-,X,O,-,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,X,O,-,-,-,-,O,X,O,-,-,X,-,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,X,X,-,X,O,O,-,O,O,X,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,O,O,-,-,X,-,-,X,X,X,-,O,O,-,X,O,O,-,X,X,-,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,O,X,O,-,X,X,-,O,O,X,X,O,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,-,-,-,X,-,O,X,X,-,O,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,-,-,-,-,-,O,X,-,-,X,-,X,O,X,-,O,O,X,O,X,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,X,-,-,-,-,O,O,X,-,O,X,-,X,X,O,-,O,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,O,O,-,X,-,-,X,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,-,O,-,X,-,-,X,X,X,X,O,O,X,O,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,-,X,-,-,-,O,O,X,O,-,-,O,X,X,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,X,-,O,-,X,X,X,O,O,O,-,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,X,-,-,X,O,O,X,X,X,O,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,-,-,-,-,O,-,X,X,-,O,X,O,X,O,X,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,-,-,-,O,X,-,-,-,O,X,O,O,-,O,X,X,O,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,O,X,-,-,O,-,O,X,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,X,-,-,-,-,O,X,O,O,-,-,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,X,-,-,-,-,X,-,X,-,-,O,-,O,X,X,O,O,O,-,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,-,X,O,-,5
-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,X,-,-,-,-,O,-,X,-,-,-,-,X,X,X,-,-,-,-,O,X,O,O,-,X,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,X,-,-,-,O,X,-,O,X,-,O,X,X,O,O,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,X,-,-,-,O,-,X,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,X,-,-,O,-,O,X,O,X,X,X,O,O,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-,-,-,-,O,O,-,O,X,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,-,-,-,O,X,O,X,X,O,-,O,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,-,-,X,O,X,O,O,X,X,X,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,O,O,X,-,X,O,-,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,X,-,-,-,X,-,-,O,O,-,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,O,X,-,-,-,O,O,O,X,O,O,X,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,O,-,-,O,X,-,O,X,X,-,X,O,-,O,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,X,-,O,-,-,X,X,O,-,O,O,O,X,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,X,O,-,O,O,X,X,O,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,X,-,-,X,-,-,-,O,X,O,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,X,-,-,X,X,-,-,X,O,-,O,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,X,-,X,-,O,O,-,O,X,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,-,O,O,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,X,X,-,-,O,X,X,O,X,O,-,O,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,O,X,X,-,O,X,O,X,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,O,-,-,-,X,X,X,O,X,O,-,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,X,X,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,-,X,-,O,4
-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,-,O,O,-,X,-,-,X,X,O,-,X,-,-,X,O,O,X,O,-,-,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,X,O,-,-,X,O,X,O,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,O,X,O,X,X,O,O,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,O,-,O,-,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,O,-,-,-,X,X,-,O,-,X,-,X,O,-,X,O,O,-,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,O,-,X,O,-,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,-,-,-,-,O,-,X,X,-,X,-,O,-,O,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,O,-,X,-,X,X,O,O,-,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,X,X,X,O,X,O,O,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,O,O,X,-,X,-,X,O,O,X,O,X,O,X,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,-,-,X,O,O,-,X,-,X,O,X,O,-,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,X,-,X,-,-,-,-,O,-,O,X,-,O,X,X,X,O,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,X,O,-,-,-,O,O,O,X,O,X,O,X,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,X,-,-,X,X,O,-,X,-,-,O,X,X,O,O,O,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,X,O,O,X,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,O,X,O,O,-,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,-,X,X,O,-,O,X,X,O,X,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,X,O,-,-,X,-,-,X,O,O,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,O,-,-,-,X,O,-,X,O,-,X,O,X,-,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,O,-,X,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,O,O,X,X,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,-,-,-,O,O,X,O,X,X,X,O,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,-,O,-,-,O,-,-,-,X,X,-,O,O,X,-,O,X,X,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,O,-,X,X,-,O,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,O,-,-,-,X,-,-,X,-,-,-,X,-,O,O,X,-,-,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,O,X,-,-,O,X,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,X,-,-,-,X,O,O,O,X,O,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,O,X,O,O,-,-,-,X,X,O,X,-,O,-,X,O,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,X,-,O,O,O,X,-,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,X,O,-,O,O,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,X,-,X,-,O,O,O,X,-,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,-,-,-,X,X,O,-,-,-,O,X,X,O,O,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,X,-,-,X,O,X,O,O,-,O,O,X,X,O,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,X,-,-,-,X,O,-,O,O,-,-,X,2
-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,-,-,-,O,-,X,-,-,-,-,O,-,X,O,X,O,X,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,-,-,-,-,-,X,O,O,-,-,-,X,O,X,X,O,X,O,O,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,X,-,-,X,O,O,X,6
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,O,O,-,-,X,-,-,X,O,-,X,O,X,-,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,X,O,-,X,-,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,-,-,O,-,-,-,-,-,-,X,-,O,O,X,O,X,X,X,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,X,-,-,O,-,-,O,O,-,-,X,-,-,1
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,-,X,-,X,-,-,-,-,X,-,O,X,O,-,-,O,O,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,O,O,-,-,O,X,X,X,O,X,O,X,6
-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,X,-,-,-,-,O,-,X,-,X,-,O,O,-,O,-,X,O,X,O,X,O,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,O,-,X,-,O,X,O,O,O,X,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,X,-,-,O,-,-,O,O,-,X,X,O,O,X,5
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,X,O,-,-,-,O,O,X,O,-,-,X,X,3
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,-,-,-,-,-,-,X,O,O,O,-,-,-,O,O,X,X,O,X,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,O,-,-,X,O,-,-,O,O,-,X,O,X,-,X,X,-,4
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,X,O,-,-,O,7
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,X,O,X,O,-,2
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,O,-,-,-,O,-,-,X,O,-,-,O,-,-,O,X,-,-,O,X,-,X,X,-,-,4
